-- Merging decision tree log ---
manifest
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8d1c532a0983c8308ef89acb7438033f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/07340ad3df9ae24f2acfa4a8f361238b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5b57107b402f5d309313ed6d6d7f7af4/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/483b8782b1537236b248cf85aa34cf79/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6b85a4e62052e8fe5d5b5647a3979a28/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9538c69dead98113b896a1276156f610/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/76d96d1fd54ab54dacc0a2475a2983b0/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1881518a835d054e2d5ab9fba5f7cc51/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/b7020604a1b1d262355c21cece2d2f79/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3c5e222b895017827376a511c4b91528/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/cc2e0b969fa250eefac52ae674b0d935/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/335fe90b2302e3c7078dbbe14dc88cc5/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/ba9a8d370471dde33424b11dce54785b/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [com.stripe:financial-connections:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e3d388f0ddb646ffcdc5623592d21374/transformed/jetified-financial-connections-20.48.6/AndroidManifest.xml:2:1-77:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Volumes/Externo-SSD/.gradle/caches/transforms-3/001ea276bcf9bcf6a4f2f5339655c1ad/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6b1e0045f218cbd457b2af631dda7921/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-android:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/0af2091de4a30a2bb965d03b52f3c16d/transformed/jetified-stripe-android-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/44fe23f341919e84ae8e3ddd6589a8dd/transformed/jetified-paymentsheet-20.48.6/AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e1c14fbbe93804649152af5b10d81d6e/transformed/jetified-link-20.48.6/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4d3be10aa2f5228567bdba93413aff18/transformed/jetified-payments-ui-core-20.48.6/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e77691df4b74bbdc0d708f1e74dfe0e5/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:payments-model:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d772907bcfe139e63a2baefe5307561a/transformed/jetified-payments-model-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6f4433f276f2e3313f1372d861b1b08b/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/45463eba86f021bca6237b417c599ca0/transformed/jetified-accompanist-themeadapter-appcompat-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/326d9e49032a9d788a4a5cadeade12ad/transformed/jetified-accompanist-themeadapter-material-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c31ddcaa3a38a6b91621ea22d50e517c/transformed/jetified-accompanist-themeadapter-material3-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/de5a823a0474058ce01fba93b083e2e6/transformed/jetified-accompanist-themeadapter-core-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/0d65a7b76fc2ca48ae05fb0f3e2ac313/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/42cf322a477936bbf76c41267143591d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c201851c15fd55415da22ca660f211ad/transformed/jetified-hcaptcha-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/56e06eb9195213d05a6e15eb53816247/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e85a3ef2980b41e2d8940604ff3f9c81/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.stripe:stripe-ui-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/35ccc74d23dea32a8dbc03ec8c01fb2e/transformed/jetified-stripe-ui-core-20.48.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3100b4ea335a8b56732e0e2daaa20e04/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/66f590b3a0e2dedf8efb65bba0f75919/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/75a533ff581381a86bfc7e9c9efee02d/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/f125a199738851659e1b04afad593645/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5a941f028a385b5bbd52f66575052e3e/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e6a27e531e00414130aef1bc0e11341/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/7b47497d33fce0f7c2ba1b838cc829ff/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3bfe80acdfead638a42d4fc2fe2b5ac5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1c6580f48318e118bca74be9ae7001c3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/a75aa147c0e40d34797078b5033befc8/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f050a2f810728e485ed04ada007be89/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/ed27774e5227b8b5f12165648b22621f/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Volumes/Externo-SSD/.gradle/caches/transforms-3/dd7e47b2a1940b40a4f9901ae60980ce/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/0b831da492d80f1344565c2ae9f0fc3e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9bb579e1b0542e1107bebcd5d9034cb6/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9842f164587b9b309327d78171f452dd/transformed/jetified-play-services-wallet-19.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e4aac19baf31ccc4a2f6b9971b60d7c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/f2964615e5b1dbf6067aad4635def3af/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/638ebc24aa8d7ab801ee442f74050b84/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2a438fa80316fc78bfb2111ee64510e8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/b5f5eb4d4076ae6deba61237c6bca171/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2889f57b31988d1cc2012f0e3112c591/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/56937379bf953899fdb27518616b7b0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/f55b58fa6b16c5de39d5f2823e7a2aba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-core:20.48.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/bf1a86d9084c918a59b57716be7f68f6/transformed/jetified-stripe-core-20.48.6/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/441fff5d3d7874e2acd9d63ab14dc173/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4652042a8c005f073b8a752c3d42c2b7/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/bf1036a92060a9015ce10a365ec29ec6/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/12c34cadff0d26ba0fb614788e90d54a/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/24d55f3418a49bb89da9b177c40bb835/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/ec199db72aa5627755119f7c4a40632d/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/707c63623d9d4556ceb3378b43006400/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/ce0f907ace45bc30b8dbfeeeabeaa828/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/f653f5ba2f184daad32e2281b59cd9bc/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2316cbe5625728c15cb60c3f059c78e1/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/0827cd260fe0a932d47c6ba371cd2e77/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/76ca34727248e3ec113483adcccaf1d0/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c34b68f2969c4c1c2bcbfba30d75df9f/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/69719d417ab01881b81a45b10757432e/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/fd614eaf9258a3ae6d7e18bf43ea9925/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/444d3ec3a7e69ffd4c7b06dcf88e1a35/transformed/jetified-ui-viewbinding-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5513bb1c66c122165569d4f21a885c17/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/ab487ea13057be42f2e7dfe5e4810ab3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/87294a21286e86a636f8fe8c1fe534d2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/606c8961460e1ca8bc3dacadef2268dc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/ebb1222aa56a5364316f6b640063fc99/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
